Begin;Multilines_Begin
<html>;
<head>;
</head>;
<body>;
<table width='100%' BORDER CELLPADDING=0 CELLSPACING=0 >;
 <tr>;
 <tr>;
  <td>&nbsp0x3B</td>;
  <td width='10%'>mkv</td>;
  <td width='10%'>ogg</td>;
  <td width='10%'>riff</td>;
  <td width='10%'>mpeg</td>;
  <td width='10%'>mpeg4</td>;
  <td width='10%'>mpegv</td>;
  <td width='10%'>mpega</td>;
  <td width='10%'>mpc</td>;
  <td width='10%'>wm</td>;
  <td width='10%'>qt</td>;
  <td width='10%'>rm</td>;
 </tr>;
Begin;Multilines_End
End;Multilines_Begin
</tr>;
</table>;
</body>;
End;Multilines_End
StreamKind/Begin;
StreamKind/Middle;"  <td width=\'10%\' bgcolor=\'#EEEEEE\'>&nbsp;</td>"
StreamKind/End;
Parameter/Begin;  <td width=\'100%\' bgcolor=\'#EEEEEE\'>%Parameter%</td>
Parameter/End;
Value/R;  <td width=\'10%\' bgcolor=\'#00AA00\'><div align=\'center\'>%Value%</div></td>
Value/N;  <td width=\'10%\' bgcolor=\'#FF0000\'><div align=\'center\'>%Value%</div></td>
Value/Empty;"  <td width=\'10%\' bgcolor=\'#EEEEEE\'>&nbsp;</td>"
